step_id,token_id,token_text
1960,91,|
1961,35,D
1962,12264, �
1963,102,�
1964,480, G
1965,91,|
1966,489, +
1967,765, |
1968,35,D
1969,12264, �
1970,102,�
1971,328, S
1972,91,|
1973,489, +
1974,765, |
1975,38,G
1976,12264, �
1977,102,�
1978,328, S
1979,91,|
1980,8,)
1981,489, +
1982,320, (
1983,91,|
1984,35,D
1985,12264, �
1986,102,�
1987,480, G
1988,91,|
1989,489, +
1990,765, |
1991,35,D
1992,12264, �
1993,102,�
1994,328, S
1995,91,|
1996,489, +
1997,765, |
1998,38,G
1999,12264, �
2000,102,�
2001,328, S
2002,91,|
2003,8,)
2004,482, -
2005,765, |
2006,35,D
2007,12264, �
2008,102,�
2009,480, G
2010,12264, �
2011,102,�
2012,328, S
2013,12264, �
2014,102,�
2015,356, C
2016,44838,"|

"
2017,14524,Wait
2018,11,","
2019,430, that
2020,15858, simpl
2021,9803,ifies
2022,311, to
2023,1473,":

"
2024,7467,900
2025,284, =
2026,220, 
2027,2366,202
2028,19,4
2029,482, -
2030,320, (
2031,91,|
2032,35,D
2033,12264, �
2034,102,�
2035,480, G
2036,91,|
2037,489, +
2038,765, |
2039,35,D
2040,12264, �
2041,102,�
2042,328, S
2043,91,|
2044,489, +
2045,765, |
2046,38,G
2047,12264, �
2048,102,�
2049,328, S
2050,91,|
2051,8,)
2052,489, +
2053,320, (
2054,91,|
2055,35,D
2056,12264, �
2057,102,�
2058,480, G
2059,91,|
2060,489, +
2061,765, |
2062,35,D
2063,12264, �
2064,102,�
2065,328, S
2066,91,|
2067,489, +
2068,765, |
2069,38,G
2070,12264, �
2071,102,�
2072,328, S
2073,91,|
2074,8,)
2075,482, -
2076,765, |
2077,35,D
2078,12264, �
2079,102,�
2080,480, G
2081,12264, �
2082,102,�
2083,328, S
2084,12264, �
2085,102,�
2086,356, C
2087,44838,"|

"
2088,4516,So
2089,11,","
2090,279, the
2091,3878, terms
2092,449, with
2093,765, |
2094,35,D
2095,12264, �
2096,102,�
2097,480, G
2098,91,|
2099,11,","
2100,765, |
2101,35,D
2102,12264, �
2103,102,�
2104,328, S
2105,91,|
2106,11,","
2107,765, |
2108,38,G
2109,12264, �
2110,102,�
2111,328, S
2112,91,|
2113,9299, cancel
2114,704, out
2115,11,","
2116,9564, leaving
2117,1473,":

"
2118,7467,900
2119,284, =
2120,220, 
2121,2366,202
2122,19,4
2123,482, -
2124,765, |
2125,35,D
2126,12264, �
2127,102,�
2128,480, G
2129,12264, �
2130,102,�
2131,328, S
2132,12264, �
2133,102,�
2134,356, C
2135,44838,"|

"
2136,4071,But
2137,765, |
2138,35,D
2139,12264, �
2140,102,�
2141,480, G
2142,12264, �
2143,102,�
2144,328, S
2145,12264, �
2146,102,�
2147,356, C
2148,91,|
2149,374, is
2150,279, the
2151,1396, number
2152,315, of
2153,11062, residents
2154,889, who
2155,1866, own
2156,682, all
2157,3116, four
2158,2574, things
2159,25,:
2160,22996, diamond
2161,11,","
2162,19665, golf
2163,11,","
2164,993, sp
2165,1037,ade
2166,11,","
2167,323, and
2168,32656, candy
2169,13,.
2170,6914, Let
2171,596,'s
2172,79164, denote
2173,420, this
2174,1396, number
2175,439, as
2176,865, x
2177,382,".

"
2178,4516,So
2179,11,","
2180,220, 
2181,7467,900
2182,284, =
2183,220, 
2184,2366,202
2185,19,4
2186,482, -
2187,865, x
2188,271,"

"
2189,55915,Therefore
2190,11,","
2191,865, x
2192,284, =
2193,220, 
2194,2366,202
2195,19,4
2196,482, -
2197,220, 
2198,7467,900
2199,284, =
2200,220, 
2201,7261,112
2202,19,4
2203,382,".

"
2204,14524,Wait
2205,11,","
2206,430, that
2207,649, can
2208,956,'t
2209,387, be
2210,11,","
2211,1606, because
2212,220, 
2213,7261,112
2214,19,4
2215,374, is
2216,810, more
2217,1109, than
2218,279, the
2219,2860, total
2220,1396, number
2221,315, of
2222,11062, residents
2223,11,","
2224,902, which
2225,374, is
2226,220, 
2227,7467,900
2228,13,.
2229,3011, That
2230,3250, doesn
2231,956,'t
2232,1304, make
2233,5647, sense
2234,13,.
2235,2100, So
2236,11,","
2237,358, I
2238,2011, must
2239,617, have
2240,1903, made
2241,264, a
2242,16930, mistake
2243,304, in
2244,856, my
2245,33811, reasoning
2246,382,".

"
2247,10267,Let
2248,757, me
2249,733, go
2250,1203, back
2251,382,".

"
2252,14524,Wait
2253,11,","
2254,8530, perhaps
2255,358, I
2256,65302, messed
2257,709, up
2258,279, the
2259,28286, inclusion
2260,10397,-ex
2261,9134,clusion
2262,15150, formula
2263,13,.
2264,6914, Let
2265,757, me
2266,2033, double
2267,16313,-check
2268,382,".

"
2269,791,The
2270,28286, inclusion
2271,10397,-ex
2272,9134,clusion
2273,15150, formula
2274,369, for
2275,3116, four
2276,7437, sets
2277,374, is
2278,1473,":

"
2279,91,|
2280,32,A
2281,12264, �
2282,103,�
2283,426, B
2284,12264, �
2285,103,�
2286,356, C
2287,12264, �
2288,103,�
2289,423, D
2290,91,|
2291,284, =
2292,765, |
2293,32,A
2294,91,|
2295,489, +
2296,765, |
2297,33,B
2298,91,|
2299,489, +
2300,765, |
2301,34,C
2302,91,|
2303,489, +
2304,765, |
2305,35,D
2306,91,|
2307,482, -
2308,765, |
2309,32,A
2310,12264, �
2311,102,�
2312,426, B
2313,91,|
2314,482, -
2315,765, |
2316,32,A
2317,12264, �
2318,102,�
2319,356, C
2320,91,|
2321,482, -
2322,765, |
2323,32,A
2324,12264, �
2325,102,�
2326,423, D
2327,91,|
2328,482, -
2329,765, |
2330,33,B
2331,12264, �
2332,102,�
2333,356, C
2334,91,|
2335,482, -
2336,765, |
2337,33,B
2338,12264, �
2339,102,�
2340,423, D
2341,91,|
2342,482, -
2343,765, |
2344,34,C
2345,12264, �
2346,102,�
2347,423, D
2348,91,|
2349,489, +
2350,765, |
2351,32,A
2352,12264, �
2353,102,�
2354,426, B
2355,12264, �
2356,102,�
2357,356, C
2358,91,|
2359,489, +
2360,765, |
2361,32,A
2362,12264, �
2363,102,�
2364,426, B
2365,12264, �
2366,102,�
2367,423, D
2368,91,|
2369,489, +
2370,765, |
2371,32,A
2372,12264, �
2373,102,�
2374,356, C
2375,12264, �
2376,102,�
2377,423, D
2378,91,|
2379,489, +
2380,765, |
2381,33,B
2382,12264, �
2383,102,�
2384,356, C
2385,12264, �
2386,102,�
2387,423, D
2388,91,|
2389,482, -
2390,765, |
2391,32,A
2392,12264, �
2393,102,�
2394,426, B
2395,12264, �
2396,102,�
2397,356, C
2398,12264, �
2399,102,�
2400,423, D
2401,44838,"|

"
2402,644,In
2403,1057, our
2404,1162, case
2405,11,","
2406,2533, since
2407,356, C
2408,374, is
2409,5127, everyone
2410,11,","
2411,904, any
2412,19801, intersection
2413,449, with
2414,356, C
2415,374, is
2416,279, the
2417,4553, entire
2418,743, set
2419,13,.
2420,2100, So
2421,11,","
2422,369, for
2423,3187, example
2424,11,","
2425,765, |
2426,32,A
2427,12264, �
2428,102,�
2429,356, C
2430,91,|
2431,284, =
2432,765, |
2433,32,A
2434,91,|
2435,11,","
2436,765, |
2437,33,B
2438,12264, �
2439,102,�
2440,356, C
2441,91,|
2442,284, =
2443,765, |
2444,33,B
2445,91,|
2446,11,","
2447,5099, etc
2448,382,".

"
2449,4516,So
2450,11,","
2451,1095, let
2452,596,'s
2453,18622, rewrite
2454,279, the
2455,15150, formula
2456,28178, accordingly
2457,382,".

"
2458,91,|
2459,35,D
2460,12264, �
2461,103,�
2462,480, G
2463,12264, �
2464,103,�
2465,328, S
2466,12264, �
2467,103,�
2468,356, C
2469,91,|
2470,284, =
2471,765, |
2472,35,D
2473,91,|
2474,489, +
2475,765, |
2476,38,G
2477,91,|
2478,489, +
2479,765, |
2480,50,S
2481,91,|
2482,489, +
2483,765, |
2484,34,C
2485,91,|
2486,482, -
2487,765, |
2488,35,D
2489,12264, �
2490,102,�
2491,480, G
2492,91,|
2493,482, -
2494,765, |
2495,35,D
2496,12264, �
2497,102,�
2498,328, S
2499,91,|
2500,482, -
2501,765, |
2502,35,D
2503,12264, �
2504,102,�
2505,356, C
2506,91,|
2507,482, -
2508,765, |
2509,38,G
2510,12264, �
2511,102,�
2512,328, S
2513,91,|
2514,482, -
2515,765, |
2516,38,G
2517,12264, �
2518,102,�
2519,356, C
2520,91,|
2521,482, -
2522,765, |
2523,50,S
2524,12264, �
2525,102,�
2526,356, C
2527,91,|
2528,489, +
2529,765, |
2530,35,D
2531,12264, �
2532,102,�
2533,480, G
2534,12264, �
2535,102,�
2536,328, S
2537,91,|
2538,489, +
2539,765, |
2540,35,D
2541,12264, �
2542,102,�
2543,480, G
2544,12264, �
2545,102,�
2546,356, C
2547,91,|
2548,489, +
2549,765, |
2550,35,D
2551,12264, �
2552,102,�
2553,328, S
2554,12264, �
2555,102,�
2556,356, C
2557,91,|
2558,489, +
2559,765, |
2560,38,G
2561,12264, �
2562,102,�
2563,328, S
2564,12264, �
2565,102,�
2566,356, C
2567,91,|
2568,482, -
2569,765, |
2570,35,D
2571,12264, �
2572,102,�
2573,480, G
2574,12264, �
2575,102,�
2576,328, S
2577,12264, �
2578,102,�
2579,356, C
2580,44838,"|

"
2581,4071,But
2582,2533, since
2583,765, |
2584,35,D
2585,12264, �
2586,102,�
2587,356, C
2588,91,|
2589,284, =
2590,765, |
2591,35,D
2592,91,|
2593,11,","
2594,765, |
2595,38,G
2596,12264, �
2597,102,�
2598,356, C
2599,91,|
2600,284, =
2601,765, |
2602,38,G
2603,91,|
2604,11,","
2605,765, |
2606,50,S
2607,12264, �
2608,102,�
2609,356, C
2610,91,|
2611,284, =
2612,765, |
2613,50,S
2614,91,|
2615,11,","
2616,323, and
2617,30293, similarly
2618,11,","
2619,765, |
2620,35,D
2621,12264, �
2622,102,�
2623,480, G
2624,12264, �
2625,102,�
2626,356, C
2627,91,|
2628,284, =
2629,765, |
2630,35,D
2631,12264, �
2632,102,�
2633,480, G
2634,91,|
2635,11,","
2636,765, |
2637,35,D
2638,12264, �
2639,102,�
2640,328, S
2641,12264, �
2642,102,�
2643,356, C
2644,91,|
2645,284, =
2646,765, |
2647,35,D
2648,12264, �
2649,102,�
2650,328, S
2651,91,|
2652,11,","
2653,765, |
2654,38,G
2655,12264, �
2656,102,�
2657,328, S
2658,12264, �
2659,102,�
2660,356, C
2661,91,|
2662,284, =
2663,765, |
2664,38,G
2665,12264, �
2666,102,�
2667,328, S
2668,91,|
2669,382,".

"
2670,4516,So
2671,11,","
2672,32434, substit
2673,10831,uting
2674,1473,":

"
2675,91,|
2676,35,D
2677,12264, �
2678,103,�
2679,480, G
2680,12264, �
2681,103,�
2682,328, S
2683,12264, �
2684,103,�
2685,356, C
2686,91,|
2687,284, =
2688,765, |
2689,35,D
2690,91,|
2691,489, +
2692,765, |
2693,38,G
2694,91,|
2695,489, +
2696,765, |
2697,50,S
2698,91,|
2699,489, +
2700,765, |
2701,34,C
2702,91,|
2703,482, -
2704,765, |
2705,35,D
2706,12264, �
2707,102,�
2708,480, G
2709,91,|
2710,482, -
2711,765, |
2712,35,D
2713,12264, �
2714,102,�
2715,328, S
2716,91,|
2717,482, -
2718,765, |
2719,35,D
2720,91,|
2721,482, -
2722,765, |
2723,38,G
2724,12264, �
2725,102,�
2726,328, S
2727,91,|
2728,482, -
2729,765, |
2730,38,G
2731,91,|
2732,482, -
2733,765, |
2734,50,S
2735,91,|
2736,489, +
2737,765, |
2738,35,D
2739,12264, �
2740,102,�
2741,480, G
2742,12264, �
2743,102,�
2744,328, S
2745,91,|
2746,489, +
2747,765, |
2748,35,D
2749,12264, �
2750,102,�
2751,480, G
2752,91,|
2753,489, +
2754,765, |
2755,35,D
2756,12264, �
2757,102,�
2758,328, S
2759,91,|
2760,489, +
2761,765, |
2762,38,G
2763,12264, �
2764,102,�
2765,328, S
2766,91,|
2767,482, -
2768,765, |
2769,35,D
2770,12264, �
2771,102,�
2772,480, G
2773,12264, �
2774,102,�
2775,328, S
2776,12264, �
2777,102,�
2778,356, C
2779,44838,"|

"
2780,50,S
2781,71306,implify
2782,4751, term
2783,555, by
2784,4751, term
2785,1473,":

"
2786,5451,First
2787,11,","
2788,765, |
2789,35,D
2790,91,|
2791,489, +
2792,765, |
2793,38,G
2794,91,|
2795,489, +
2796,765, |
2797,50,S
2798,91,|
2799,489, +
2800,765, |
2801,34,C
2802,91,|
2803,284, =
2804,220, 
2805,6280,195
2806,489, +
2807,220, 
2808,18775,367
2809,489, +
2810,220, 
2811,19242,562
2812,489, +
2813,220, 
2814,7467,900
2815,284, =
2816,220, 
2817,2366,202
2818,19,4
2819,382,".

"
2820,12487,Then
2821,11,","
2822,33356, subtract
2823,765, |
2824,35,D
2825,12264, �
2826,102,�
2827,480, G
2828,91,|
2829,489, +
2830,765, |
2831,35,D
2832,12264, �
2833,102,�
2834,328, S
2835,91,|
2836,489, +
2837,765, |
2838,35,D
2839,91,|
2840,489, +
2841,765, |
2842,38,G
2843,12264, �
2844,102,�
2845,328, S
2846,91,|
2847,489, +
2848,765, |
2849,38,G
2850,91,|
2851,489, +
2852,765, |
2853,50,S
2854,91,|
2855,382,".

"
2856,4516,So
2857,11,","
2858,430, that
2859,596,'s
2860,33356, subtract
2861,287,ing
2862,320, (
2863,91,|
2864,35,D
2865,12264, �
2866,102,�
2867,480, G
2868,91,|
2869,489, +
2870,765, |
2871,35,D
2872,12264, �
2873,102,�
2874,328, S
2875,91,|
2876,489, +
2877,765, |
2878,35,D
2879,91,|
2880,489, +
2881,765, |
2882,38,G
2883,12264, �
2884,102,�
2885,328, S
2886,91,|
2887,489, +
2888,765, |
2889,38,G
2890,91,|
2891,489, +
2892,765, |
2893,50,S
2894,91,|
2895,3677,").

"
2896,12487,Then
2897,11,","
2898,7999, adding
2899,765, |
2900,35,D
2901,12264, �
2902,102,�
2903,480, G
2904,12264, �
2905,102,�
2906,328, S
2907,91,|
2908,489, +
2909,765, |
2910,35,D
2911,12264, �
2912,102,�
2913,480, G
2914,91,|
2915,489, +
2916,765, |
2917,35,D
2918,12264, �
2919,102,�
2920,328, S
2921,91,|
2922,489, +
2923,765, |
2924,38,G
2925,12264, �
2926,102,�
2927,328, S
2928,91,|
2929,382,".

"
2930,12487,Then
2931,11,","
2932,33356, subtract
2933,287,ing
2934,765, |
2935,35,D
2936,12264, �
2937,102,�
2938,480, G
2939,12264, �
2940,102,�
2941,328, S
2942,12264, �
2943,102,�
2944,356, C
2945,91,|
2946,382,".

"
2947,4516,So
2948,11,","
2949,1095, let
2950,596,'s
2951,12849, compute
2952,1855, each
2953,961, part
2954,1473,":

"
2955,5451,First
2956,11,","
2957,220, 
2958,2366,202
2959,19,4
2960,382,".

"
2961,12487,Then
2962,11,","
2963,33356, subtract
2964,320, (
2965,91,|
2966,35,D
2967,12264, �
2968,102,�
2969,480, G
2970,91,|
2971,489, +
2972,765, |
2973,35,D
2974,12264, �
2975,102,�
2976,328, S
2977,91,|
2978,489, +
2979,765, |
2980,35,D
2981,91,|
2982,489, +
2983,765, |
2984,38,G
2985,12264, �
2986,102,�
2987,328, S
2988,91,|
2989,489, +
2990,765, |
2991,38,G
2992,91,|
2993,489, +
2994,765, |
2995,50,S
2996,91,|
2997,3677,").

"
2998,4516,So
2999,11,","
3000,430, that
3001,596,'s
3002,482, -
3003,23236,(|
3004,35,D
3005,12264, �
3006,102,�
3007,480, G
3008,91,|
3009,489, +
3010,765, |
3011,35,D
3012,12264, �
3013,102,�
3014,328, S
3015,91,|
3016,489, +
3017,765, |
3018,35,D
3019,91,|
3020,489, +
3021,765, |
3022,38,G
3023,12264, �
3024,102,�
3025,328, S
3026,91,|
3027,489, +
3028,765, |
3029,38,G
3030,91,|
3031,489, +
3032,765, |
3033,50,S
3034,91,|
3035,3677,").

"
3036,12487,Then
3037,11,","
3038,923, add
3039,320, (
3040,91,|
3041,35,D
3042,12264, �
3043,102,�
3044,480, G
3045,12264, �
3046,102,�
3047,328, S
3048,91,|
3049,489, +
3050,765, |
3051,35,D
3052,12264, �
3053,102,�
3054,480, G
3055,91,|
3056,489, +
3057,765, |
3058,35,D
3059,12264, �
3060,102,�
3061,328, S
3062,91,|
3063,489, +
3064,765, |
3065,38,G
3066,12264, �
3067,102,�
3068,328, S
3069,91,|
3070,3677,").

"
3071,4516,So
3072,11,","
3073,430, that
3074,596,'s
3075,489, +
3076,23236,(|
3077,35,D
3078,12264, �
3079,102,�
3080,480, G
3081,12264, �
3082,102,�
3083,328, S
3084,91,|
3085,489, +
3086,765, |
3087,35,D
3088,12264, �
3089,102,�
3090,480, G
3091,91,|
3092,489, +
3093,765, |
3094,35,D
3095,12264, �
3096,102,�
3097,328, S
3098,91,|
3099,489, +
3100,765, |
3101,38,G
3102,12264, �
3103,102,�
3104,328, S
3105,91,|
3106,3677,").

"
3107,12487,Then
3108,11,","
3109,33356, subtract
3110,765, |
3111,35,D
3112,12264, �
3113,102,�
3114,480, G
3115,12264, �
3116,102,�
3117,328, S
3118,12264, �
3119,102,�
3120,356, C
3121,91,|
3122,11,","
3123,902, which
3124,374, is
3125,865, x
3126,382,".

"
3127,4516,So
3128,11,","
3129,10917, putting
3130,433, it
3131,682, all
3132,3871, together
3133,1473,":

"
3134,7467,900
3135,284, =
3136,220, 
3137,2366,202
3138,19,4
3139,482, -
3140,320, (
3141,91,|
3142,35,D
3143,12264, �
3144,102,�
3145,480, G
3146,91,|
3147,489, +
3148,765, |
3149,35,D
3150,12264, �
3151,102,�
3152,328, S
3153,91,|
3154,489, +
3155,765, |
3156,35,D
3157,91,|
3158,489, +
3159,765, |
3160,38,G
3161,12264, �
3162,102,�
3163,328, S
3164,91,|
3165,489, +
3166,765, |
3167,38,G
3168,91,|
3169,489, +
3170,765, |
3171,50,S
3172,91,|
3173,8,)
3174,489, +
3175,320, (
3176,91,|
3177,35,D
3178,12264, �
3179,102,�
3180,480, G
3181,12264, �
3182,102,�
3183,328, S
3184,91,|
3185,489, +
3186,765, |
3187,35,D
3188,12264, �
3189,102,�
3190,480, G
3191,91,|
3192,489, +
3193,765, |
3194,35,D
3195,12264, �
3196,102,�
3197,328, S
3198,91,|
3199,489, +
3200,765, |
3201,38,G
3202,12264, �
3203,102,�
3204,328, S
3205,91,|
3206,8,)
3207,482, -
3208,865, x
3209,271,"

"
3210,7184,Now
3211,11,","
3212,1095, let
3213,596,'s
3214,1518, see
3215,422, if
3216,584, we
3217,649, can
3218,40821, simplify
3219,420, this
3220,382,".

"
3221,5451,First
3222,11,","
3223,1095, let
3224,596,'s
3225,5296, note
3226,430, that
3227,765, |
3228,35,D
3229,91,|
3230,11,","
3231,765, |
3232,38,G
3233,91,|
3234,11,","
3235,765, |
3236,50,S
3237,91,|
3238,527, are
3239,3967, known
3240,25,:
3241,220, 
3242,6280,195
3243,11,","
3244,220, 
3245,18775,367
3246,11,","
3247,220, 
3248,19242,562
3249,382,".

"
3250,4516,So
3251,11,","
3252,1095, let
3253,596,'s
3254,12849, compute
3255,279, the
3256,3878, terms
3257,1473,":

"
3258,12,-
3259,320, (
3260,91,|
3261,35,D
3262,12264, �
3263,102,�
3264,480, G
3265,91,|
3266,489, +
3267,765, |
3268,35,D
3269,12264, �
3270,102,�
3271,328, S
3272,91,|
3273,489, +
3274,765, |
3275,35,D
3276,91,|
3277,489, +
3278,765, |
3279,38,G
3280,12264, �
3281,102,�
3282,328, S
3283,91,|
3284,489, +
3285,765, |
3286,38,G
3287,91,|
3288,489, +
3289,765, |
3290,50,S
3291,91,|
3292,8,)
3293,284, =
3294,482, -
3295,23236,(|
3296,35,D
3297,12264, �
3298,102,�
3299,480, G
3300,91,|
3301,489, +
3302,765, |
3303,35,D
3304,12264, �
3305,102,�
3306,328, S
3307,91,|
3308,489, +
3309,220, 
3310,6280,195
3311,489, +
3312,765, |
3313,38,G
3314,12264, �
3315,102,�
3316,328, S
3317,91,|
3318,489, +
3319,220, 
3320,18775,367
3321,489, +
3322,220, 
3323,19242,562
3324,696,")

"
3325,68791,Similarly
3326,11,","
3327,279, the
3328,1828, next
3329,961, part
3330,374, is
3331,489, +
3332,23236,(|
3333,35,D
3334,12264, �
3335,102,�
3336,480, G
3337,12264, �
3338,102,�
3339,328, S
3340,91,|
3341,489, +
3342,765, |
3343,35,D
3344,12264, �
3345,102,�
3346,480, G
3347,91,|
3348,489, +
3349,765, |
3350,35,D
3351,12264, �
3352,102,�
3353,328, S
3354,91,|
3355,489, +
3356,765, |
3357,38,G
3358,12264, �
3359,102,�
3360,328, S
3361,91,|
3362,696,")

"
3363,4516,So
3364,11,","
3365,1095, let
3366,596,'s
3367,3350, write
3368,279, the
3369,24524, equation
3370,1473,":

"
3371,7467,900
3372,284, =
3373,220, 
3374,2366,202
3375,19,4
3376,482, -
3377,320, (
3378,91,|
3379,35,D
3380,12264, �
3381,102,�
3382,480, G
3383,91,|
3384,489, +
3385,765, |
3386,35,D
3387,12264, �
3388,102,�
3389,328, S
3390,91,|
3391,489, +
3392,220, 
3393,6280,195
3394,489, +
3395,765, |
3396,38,G
3397,12264, �
3398,102,�
3399,328, S
3400,91,|
3401,489, +
3402,220, 
3403,18775,367
3404,489, +
3405,220, 
3406,19242,562
3407,8,)
3408,489, +
3409,320, (
3410,91,|
3411,35,D
3412,12264, �
3413,102,�
3414,480, G
3415,12264, �
3416,102,�
3417,328, S
3418,91,|
3419,489, +
3420,765, |
3421,35,D
3422,12264, �
3423,102,�
3424,480, G
3425,91,|
3426,489, +
3427,765, |
3428,35,D
3429,12264, �
3430,102,�
3431,328, S
3432,91,|
3433,489, +
3434,765, |
3435,38,G
3436,12264, �
3437,102,�
3438,328, S
3439,91,|
3440,8,)
3441,482, -
3442,865, x
3443,271,"

"
3444,50,S
3445,71306,implify
3446,279, the
3447,18508, constants
3448,1473,":

"
3449,6280,195
3450,489, +
3451,220, 
3452,18775,367
3453,489, +
3454,220, 
3455,19242,562
3456,284, =
3457,220, 
3458,6280,195
3459,489, +
3460,220, 
3461,18775,367
3462,374, is
3463,220, 
3464,19242,562
3465,11,","
3466,5636, plus
3467,220, 
3468,19242,562
3469,374, is
3470,220, 
3471,7261,112
3472,19,4
3473,382,".

"
3474,4516,So
3475,11,","
3476,220, 
3477,7467,900
3478,284, =
3479,220, 
3480,2366,202
3481,19,4
3482,482, -
3483,320, (
3484,91,|
3485,35,D
3486,12264, �
3487,102,�
3488,480, G
3489,91,|
3490,489, +
3491,765, |
3492,35,D
3493,12264, �
3494,102,�
3495,328, S
3496,91,|
3497,489, +
3498,765, |
3499,38,G
3500,12264, �
3501,102,�
3502,328, S
3503,91,|
3504,489, +
3505,220, 
3506,7261,112
3507,19,4
3508,8,)
3509,489, +
3510,320, (
3511,91,|
3512,35,D
3513,12264, �
3514,102,�
3515,480, G
3516,12264, �
3517,102,�
3518,328, S
3519,91,|
3520,489, +
3521,765, |
3522,35,D
3523,12264, �
3524,102,�
3525,480, G
3526,91,|
3527,489, +
3528,765, |
3529,35,D
3530,12264, �
3531,102,�
3532,328, S
3533,91,|
3534,489, +
3535,765, |
3536,38,G
3537,12264, �
3538,102,�
3539,328, S
3540,91,|
3541,8,)
3542,482, -
3543,865, x
3544,271,"

"
3545,7184,Now
3546,11,","
3547,1095, let
3548,596,'s
3549,16822, distribute
3550,279, the
3551,8389, negative
3552,1879, sign
3553,1473,":

"
3554,7467,900
3555,284, =
3556,220, 
3557,2366,202
3558,19,4
3559,482, -
3560,765, |
3561,35,D
3562,12264, �
3563,102,�
3564,480, G
3565,91,|
3566,482, -
3567,765, |
3568,35,D
3569,12264, �
3570,102,�
3571,328, S
3572,91,|
3573,482, -
3574,765, |
3575,38,G
3576,12264, �
3577,102,�
3578,328, S
3579,91,|
3580,482, -
3581,220, 
3582,7261,112
3583,19,4
3584,489, +
3585,765, |
3586,35,D
3587,12264, �
3588,102,�
3589,480, G
3590,12264, �
3591,102,�
3592,328, S
3593,91,|
3594,489, +
3595,765, |
3596,35,D
3597,12264, �
3598,102,�
3599,480, G
3600,91,|
3601,489, +
3602,765, |
3603,35,D
3604,12264, �
3605,102,�
3606,328, S
3607,91,|
3608,489, +
3609,765, |
3610,38,G
3611,12264, �
3612,102,�
3613,328, S
3614,91,|
3615,482, -
3616,865, x
3617,271,"

"
3618,7184,Now
3619,11,","
3620,1095, let
3621,596,'s
3622,16343, combine
3623,1093, like
3624,3878, terms
3625,1473,":

"
3626,12,-
3627,765, |
3628,35,D
3629,12264, �
3630,102,�
3631,480, G
3632,91,|
3633,323, and
3634,489, +
3635,765, |
3636,35,D
3637,12264, �
3638,102,�
3639,480, G
3640,91,|
3641,9299, cancel
3642,704, out
3643,382,".

"
3644,68791,Similarly
3645,11,","
3646,482, -
3647,765, |
3648,35,D
3649,12264, �
3650,102,�
3651,328, S
3652,91,|
3653,323, and
3654,489, +
3655,765, |
3656,35,D
3657,12264, �
3658,102,�
3659,328, S
3660,91,|
3661,9299, cancel
3662,704, out
3663,382,".

"
3664,19749,Same
3665,449, with
3666,482, -
3667,765, |
3668,38,G
3669,12264, �
3670,102,�
3671,328, S
3672,91,|
3673,323, and
3674,489, +
3675,765, |
3676,38,G
3677,12264, �
3678,102,�
3679,328, S
3680,91,|
3681,382,".

"
3682,4516,So
3683,11,","
3684,1884, those
3685,3878, terms
3686,9299, cancel
3687,1855, each
3688,1023, other
3689,382,".

"
3690,4516,So
3691,11,","
3692,584, we
3693,2351,'re
3694,2163, left
3695,449, with
3696,1473,":

"
3697,7467,900
3698,284, =
3699,220, 
3700,2366,202
3701,19,4
3702,482, -
3703,220, 
3704,7261,112
3705,19,4
3706,489, +
3707,765, |
3708,35,D
3709,12264, �
3710,102,�
3711,480, G
3712,12264, �
3713,102,�
3714,328, S
3715,91,|
3716,482, -
3717,865, x
3718,271,"

"
3719,47354,Compute
3720,220, 
3721,2366,202
3722,19,4
3723,482, -
3724,220, 
3725,7261,112
3726,19,4
3727,25,:
3728,430, that
3729,596,'s
3730,220, 
3731,7467,900
3732,382,".

"
3733,4516,So
3734,11,","
3735,220, 
3736,7467,900
3737,284, =
3738,220, 
3739,7467,900
3740,489, +
3741,765, |
3742,35,D
3743,12264, �
3744,102,�
3745,480, G
3746,12264, �
3747,102,�
3748,328, S
3749,91,|
3750,482, -
3751,865, x
3752,271,"

"
3753,3214,Sub
3754,2193,tract
3755,220, 
3756,7467,900
3757,505, from
3758,2225, both
3759,11314, sides
3760,1473,":

"
3761,15,0
3762,284, =
3763,765, |
3764,35,D
3765,12264, �
3766,102,�
3767,480, G
3768,12264, �
3769,102,�
3770,328, S
3771,91,|
3772,482, -
3773,865, x
3774,271,"

"
3775,55915,Therefore
3776,11,","
3777,765, |
3778,35,D
3779,12264, �
3780,102,�
3781,480, G
3782,12264, �
3783,102,�
3784,328, S
3785,91,|
3786,284, =
3787,865, x
3788,271,"

"
3789,4516,So
3790,11,","
3791,279, the
3792,1396, number
3793,315, of
3794,11062, residents
3795,889, who
3796,1866, own
3797,682, all
3798,2380, three
3799,2574, things
3800,320, (
3801,89676,diamond
3802,11,","
3803,19665, golf
3804,11,","
3805,993, sp
3806,1037,ade
3807,8,)
3808,374, is
3809,6273, equal
3810,311, to
3811,279, the
3812,1396, number
3813,889, who
3814,1866, own
3815,682, all
3816,3116, four
3817,2574, things
3818,320, (
3819,16564,including
3820,32656, candy
3821,570,).
3822,2100, So
3823,11,","
3824,865, x
3825,284, =
3826,765, |
3827,35,D
3828,12264, �
3829,102,�
3830,480, G
3831,12264, �
3832,102,�
3833,328, S
3834,91,|
3835,382,".

"
3836,4071,But
3837,3868, wait
3838,11,","
3839,1268, how
3840,1587, does
3841,430, that
3842,1520, help
3843,603, us
3844,30,?
3845,89290, Hmm
3846,382,".

"
3847,14524,Wait
3848,11,","
3849,7344, maybe
3850,358, I
